OBJECTID;Id da Instalação;Modalidade de Operação;Nome;Data Prevista;Data Prevista;Data Entrada;Data Entrada;Tipo de Usina;Tipo de Usina,x,y
1;PBUCG ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CAMPINA GRANDE                                 PB       ;30/01/2011;31/01/2011;07/02/2011;08/02/2011;UTE;Térmica                       ,-35.90777799999995,-7.296943999999996
2;RSUSSE;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE SAO SEPE                                   RS       ;14/11/2018;15/11/2018;12/03/2019;13/03/2019;UTE;Térmica                       ,-53.65444416999998,-30.101559170999963
3;MAUTP5;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PARNAIBA V                                 MA       ;27/08/2021;28/08/2021;11/11/2022;12/11/2022;UTE;Térmica                       ,-44.35305599999998,-4.817777999999976
4;SPUFD1;USINA PERTENCENTE A CONJUNTO DE USINAS;USI USINA FOTOVOLTAICA DRACENA 1                   SP       ;30/05/2019;31/05/2019;23/08/2019;24/08/2019;UFV;Fotovoltaica                  ,-51.59443799999997,-21.46227400099997
5;SPUFD2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI USINA FOTOVOLTAICA DRACENA 2                   SP       ;30/05/2019;31/05/2019;23/08/2019;24/08/2019;UFV;Fotovoltaica                  ,-51.59298799999999,-21.457524000999967
6;BAUTCA;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE ERB CANDEIAS                               BA       ;30/10/2014;31/10/2014;30/10/2014;31/10/2014;UTE;Térmica                       ,-38.48150824999999,-12.767463589999977
7;MSUTOP;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE ONCA PINTADA                               MS       ;04/10/2020;05/10/2020;22/04/2021;23/04/2021;UTE;Térmica                       ,-51.42583337999997,-20.383888750999972
8;ESVIA ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE VIANA 1                                    ES       ;30/04/2022;01/05/2022;13/07/2022;14/07/2022;UTE;Térmica                       ,-40.43694721999998,-20.379169171
9;MGUTSV;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE SANTA VITORIA                              MG       ;;;29/06/2015;30/06/2015;UTE;Térmica                       ,-50.23343299999999,-18.774914000999956
10;PRBBOG;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE BARRA BONITA I                             PR       ;14/07/2022;15/07/2022;23/08/2022;24/08/2022;UTE;Térmica                       ,-52.00869499999999,-24.73109028099998
11;MTUSAC;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI PCH SALTO APIACAS                              MT       ;20/05/2016;21/05/2016;16/09/2016;17/09/2016;UHE;Hidroelétrica                 ,-56.98177784000001,-10.338611079999964
12;MSUTWI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI U.T. WILLIAM ARJONA                            MS       ;31/05/2021;01/06/2021;09/07/2021;10/07/2021;UTE;Térmica                       ,-54.74972221999997,-20.54722222099997
13;RRUTBF;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE BONFIM                                     RR       ;30/12/2021;31/12/2021;11/04/2022;12/04/2022;UTE;Térmica                       ,-60.48446250000001,2.8288647800000035
14;PISJP ;;SUB UFV SJP                                        PI       ;28/02/2020;29/02/2020;13/04/2020;14/04/2020;;,-42.154499999999985,-8.262699999999995
15;RRUTPR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PAU RAINHA                                 RR       ;30/12/2021;31/12/2021;14/04/2022;15/04/2022;UTE;Térmica                       ,-60.82782806,3.2065677800000003
16;SPPARA;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UHE PARANAPANEM                                SP       ;31/12/1956;01/01/1957;31/12/1956;01/01/1957;UHE;Hidroelétrica                 ,-49.38446601999999,-23.18769353099998
17;RRUTCT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE CANTA                                      RR       ;30/12/2021;31/12/2021;09/06/2022;10/06/2022;UTE;Térmica                       ,-60.682269169999984,2.72581778
18;RRUTSL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE SANTA LUZ                                  RR       ;30/12/2021;31/12/2021;20/04/2022;21/04/2022;UTE;Térmica                       ,-60.82639416999996,3.1796977800000263
19;ESPOV ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE POVOACAO 1                                 ES       ;14/07/2022;15/07/2022;22/07/2022;23/07/2022;UTE;Térmica                       ,-39.80214999999998,-19.534730561000003
20;;;;;;;;;,-42.588000007000005,-16.71300000699995
21;ALUXG ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI USINA XINGO                                    AL       ;;;29/04/1994;30/04/1994;UHE;Hidroelétrica                 ,-37.80111110199999,-9.624694406999993
22;AMAA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE APARECIDA                                  AM       ;;;30/12/1990;31/12/1990;UTE;Térmica                       ,-60.032778001999986,-3.1305560019999916
23;AMBA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE BALBINA                                    AM       ;;;12/02/1989;13/02/1989;UHE;Hidroelétrica                 ,-59.46861100199999,-1.904444001999991
24;AMCM  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MAUA 3                                         AM       ;29/04/2017;30/04/2017;18/09/2017;19/09/2017;UTE;Térmica                       ,-59.929553999999996,-3.1174090060000026
25;AMCR  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PORAQUE                                    AM       ;;;30/01/2006;31/01/2006;UTE;Térmica                       ,-60.03432800599995,-2.892080999999962
26;AMGE  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE TUCUNARE                                   AM       ;;;14/12/2006;15/12/2006;UTE;Térmica                       ,-60.073319002999995,-3.0933530029999474
27;AMJA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE JARAQUI                                    AM       ;;;30/12/1990;31/12/1990;UTE;Térmica                       ,-60.02750000399999,-2.9866669999999544
28;AMMA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PIRARUCU                                       AM       ;31/08/2013;01/09/2013;30/12/1990;31/12/1990;UTE;Térmica                       ,-60.021667003999994,-2.9455559999999537
29;AMTA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE TAMBAQUI                                   AM       ;;;30/12/1990;31/12/1990;UTE;Térmica                       ,-59.938889003999975,-3.108056000999966
30;APCN  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI COARACY NUNES                                  AP       ;;;30/12/1990;31/12/1990;UHE;Hidroelétrica                 ,-51.244639001999985,0.9280829950000111
31;APFGO ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE FERREIRA GOMES                             AP       ;29/12/2014;30/12/2014;01/09/2014;02/09/2014;UHE;Hidroelétrica                 ,-51.19683300699995,0.8556279990000348
32;APSA  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE SANTANA                                    AP       ;14/04/2014;15/04/2014;31/12/1992;01/01/1993;UTE;Térmica                       ,-51.18210300099997,-0.01378100399995219
33;APSAJ ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTO ANTONIO DO JARI                          AP       ;30/10/2014;31/10/2014;24/08/2014;25/08/2014;UHE;Hidroelétrica                 ,-52.51666700099997,-0.6500000059999707
34;APUCCA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CACHOEIRA CALDEIRAO                            AP       ;29/04/2016;30/04/2016;04/05/2016;05/05/2016;UHE;Hidroelétrica                 ,-51.29666700199999,0.8527779949999967
35;BASK01;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI UTE SYKUE I                                    BA       ;30/12/2008;31/12/2008;25/11/2010;26/11/2010;UTE;Térmica                       ,-45.519292003999965,-12.998317004
36;BAUAS ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI APOLONIO SALES                                 BA       ;;;27/02/1977;28/02/1977;UHE;Hidroelétrica                 ,-38.20000000299996,-9.40000000599997
37;BAUCV ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PEDRA DO CAVALO                                BA       ;29/11/2004;30/11/2004;28/09/2004;29/09/2004;UHE;Hidroelétrica                 ,-38.983333304999974,-12.600000002000002
38;BAUGD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE GLOBAL II                                  BA       ;29/06/2010;30/06/2010;19/05/2010;20/05/2010;UTE;Térmica                       ,-38.483056000999966,-12.727778002999969
39;BAUGU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE GLOBAL I                                   BA       ;29/06/2010;30/06/2010;06/05/2010;07/05/2010;UTE;Térmica                       ,-38.482778005,-12.727778002999969
40;BAUIT1;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITAPEBI US                                     BA       ;30/12/2003;31/12/2003;04/02/2003;05/02/2003;UHE;Hidroelétrica                 ,-39.592739000999984,-15.966462001999957
41;BAUSB ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SOBRADINHO                                     BA       ;;;29/04/1979;30/04/1979;UHE;Hidroelétrica                 ,-40.829166703,-9.436083301999986
42;BAUSD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PAULO AFONSO II                                BA       ;;;29/04/1961;30/04/1961;UHE;Hidroelétrica                 ,-38.194200002,-9.395800001999987
43;BAUSQ ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PAULO AFONSO IV                                BA       ;;;29/04/1969;30/04/1969;UHE;Hidroelétrica                 ,-38.20384859999996,-9.41257060299995
44;BAUST ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PAULO AFONSO III                               BA       ;;;29/04/1971;30/04/1971;UHE;Hidroelétrica                 ,-38.20410679999998,-9.40360020099996
45;BAUSU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PAULO AFONSO I                                 BA       ;;;30/01/1955;31/01/1955;UHE;Hidroelétrica                 ,-38.20401580599997,-9.40219990199995
46;BAUTA ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMOBAHIA                                     BA       ;;;20/08/2002;21/08/2002;UTE;Térmica                       ,-38.566666699999985,-12.700000002999957
47;BAUTPL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PILAR                                      BA       ;08/09/9998;09/09/9998;;;UTE;Térmica                       ,-39.85619700699999,-9.861294001999966
48;CEEBCO;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ICR_BOCA DO CORREGO                            CE       ;14/08/2014;15/08/2014;29/08/2014;30/08/2014;UEE;Eolielétrica                  ,-39.668978005999975,-3.094475000999978
49;CEEICD;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ICR_ICARAI II                                  CE       ;27/02/2014;28/02/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.599222003999955,-3.0652500019999707
50;CEEICU;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ICR_ICARAI I                                   CE       ;27/02/2014;28/02/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.592806003999954,-3.070082999999954
51;CEEIGR;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ICR_ILHA GRANDE                                CE       ;14/08/2014;15/08/2014;19/08/2014;20/08/2014;UEE;Eolielétrica                  ,-39.702544004,-3.0657420009999896
52;CEERIB;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ICR_RIBEIRAO                                   CE       ;14/09/2014;15/09/2014;24/09/2014;25/09/2014;UEE;Eolielétrica                  ,-39.678500004,-3.098303004999991
53;CEMRU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE MARACANAU I                                CE       ;31/07/2010;01/08/2010;29/12/2010;30/12/2010;UTE;Térmica                       ,-38.55716700099998,-3.860750005
54;CEUEAD;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TBA_TAIBA ANDORINHA                            CE       ;30/07/2014;31/07/2014;18/06/2014;19/06/2014;UEE;Eolielétrica                  ,-38.89796700299996,-3.5287440049999645
55;CEUEAG;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TBA_TAIBA AGUIA                                CE       ;29/06/2014;30/06/2014;18/06/2014;19/06/2014;UEE;Eolielétrica                  ,-38.88828900499999,-3.548125005999964
56;CEUEAP;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_SANTO ANTONIO DE PADUA                     CE       ;29/11/2014;30/11/2014;12/09/2014;13/09/2014;UEE;Eolielétrica                  ,-39.224556006,-3.2801390070000025
57;CEUEBV;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ARD_BONS VENTOS                                CE       ;19/02/2010;20/02/2010;10/02/2010;11/02/2010;UEE;Eolielétrica                  ,-37.700597002999984,-4.582914001999995
58;CEUECL;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TBA_COLONIA                                    CE       ;29/06/2014;30/06/2014;18/06/2014;19/06/2014;UEE;Eolielétrica                  ,-38.878239006,-3.5426330049999706
59;CEUECQ;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ARD_CANOA QUEBRADA                             CE       ;29/12/2009;30/12/2009;25/01/2010;26/01/2010;UEE;Eolielétrica                  ,-37.754383004999966,-4.470100000999992
60;CEUEEM;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_EMBUACA                                    CE       ;30/05/2014;31/05/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.32941700499998,-3.2182500069999946
61;CEUEEN;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ARD_ENACEL                                     CE       ;04/04/2010;05/04/2010;17/03/2010;18/03/2010;UEE;Eolielétrica                  ,-37.760497004,-4.505708001999949
62;CEUEF1;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_FAISA 1                                    CE       ;30/05/2014;31/05/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.26711100299997,-3.3218330069999524
63;CEUEF2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_FAISA 2                                    CE       ;30/08/2014;31/08/2014;30/07/2014;31/07/2014;UEE;Eolielétrica                  ,-39.251639001,-3.322750001999964
64;CEUEF3;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_FAISA 3                                    CE       ;30/05/2014;31/05/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.26513900599997,-3.347806006999974
65;CEUEF4;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_FAISA 4                                    CE       ;30/05/2014;31/05/2014;28/03/2014;29/03/2014;UEE;Eolielétrica                  ,-39.250111006,-3.3536390069999698
66;CEUEF5;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_FAISA 5                                    CE       ;30/10/2014;31/10/2014;29/10/2014;30/10/2014;UEE;Eolielétrica                  ,-39.262111000999994,-3.369944005999969
67;CEUEFL;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TRA_FLEIXEIRAS I                               CE       ;30/01/2014;31/01/2014;27/01/2014;28/01/2014;UEE;Eolielétrica                  ,-39.366667001999986,-3.1925000029999637
68;CEUEGU;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TRA_GUAJIRU                                    CE       ;29/11/2013;30/11/2013;21/11/2013;22/11/2013;UEE;Eolielétrica                  ,-39.21777800499996,-3.262222006999991
69;CEUEMU;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TRA_MUNDAU                                     CE       ;30/03/2014;31/03/2014;31/03/2014;01/04/2014;UEE;Eolielétrica                  ,-39.376389003999975,-3.186944000999972
70;CEUESC;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_SÃO CRISTOVÃO                              CE       ;29/11/2014;30/11/2014;10/11/2014;11/11/2014;UEE;Eolielétrica                  ,-39.26144400199996,-3.261444001999962
71;CEUESJ;USINA PERTENCENTE A CONJUNTO DE USINAS;USI FSA_SÃO JORGE                                  CE       ;29/11/2014;30/11/2014;10/11/2014;11/11/2014;UEE;Eolielétrica                  ,-39.25695600399996,-3.250650003999965
72;CEUETR;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TRA_TRAIRI                                     CE       ;29/11/2013;30/11/2013;24/10/2013;25/10/2013;UEE;Eolielétrica                  ,-39.29027800299997,-3.221667006999951
73;CEUSCJ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMOCEARA                                     CE       ;29/06/2002;30/06/2002;06/07/2002;07/07/2002;UTE;Térmica                       ,-38.87212499999998,-3.693038999999999
74;CEUTCP;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI UTE COMPANHIA SIDERURGICA DO PECEM             CE       ;29/09/2016;30/09/2016;13/10/2016;14/10/2016;UTE;Térmica                       ,-38.87154700599996,-3.594755999999961
75;CEUTPC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PORTO DE PECEM I                           CE       ;29/12/2012;30/12/2012;30/11/2012;01/12/2012;UTE;Térmica                       ,-38.875833005000004,-3.5822220000000016
76;CEUTPD;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PORTO DE PECEM II                          CE       ;29/11/2013;30/11/2013;17/10/2013;18/10/2013;UTE;Térmica                       ,-38.873889007,-3.581667005999975
77;ESMASC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MASCARENHAS                                    ES       ;;;20/09/1973;21/09/1973;UHE;Hidroelétrica                 ,-40.91830600099996,-19.501083001999973
78;ESRSL ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ROSAL                                          ES       ;;;29/12/1999;30/12/1999;UHE;Hidroelétrica                 ,-41.70000000299996,-20.916388906999998
79;ESUSOL;USINA QUE NÃO TEM RELACIONAMENTO DIRETO COM O ONS;USI SOL                                            ES       ;;;18/06/2007;19/06/2007;UTE;Térmica                       ,-40.22913300199997,-20.231567002999952
80;ESUTEV;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI VIANA                                          ES       ;30/01/2010;31/01/2010;05/01/2010;06/01/2010;UTE;Térmica                       ,-40.43874899999997,-20.377951003999954
81;ESUTLI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE LUIZ OSCAR RODRIGUES DE MELO               ES       ;31/12/2010;01/01/2011;22/12/2010;23/12/2010;UTE;Térmica                       ,-39.80117800099998,-19.534747004999986
82;GOCACU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE CACU                                       GO       ;29/06/2010;30/06/2010;23/07/2010;24/07/2010;UHE;Hidroelétrica                 ,-51.147778003999974,-18.53055600099998
83;GOENDA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI DAIA                                           GO       ;31/12/2007;01/01/2008;14/07/2002;15/07/2002;UTE;Térmica                       ,-48.943889006999996,-16.40194400499996
