OBJECTID;Id da Instalação;Modalidade de Operação;Nome;Data Prevista;Data Prevista;Data Entrada;Data Entrada;Tipo de Usina;Tipo de Usina,x,y
84;GOFRCL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ENG.JOSE LUIZ MULLER DE GODOY PEREIRA          GO       ;30/07/2010;31/07/2010;09/07/2010;10/07/2010;UHE;Hidroelétrica                 ,-50.64361100599996,-19.115833006999992
85;GOMAXA;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI XAVANTES                                       GO       ;31/12/2007;01/01/2008;14/07/2002;15/07/2002;UTE;Térmica                       ,-49.25749999999999,-16.581667006999965
86;GOST  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SALTO                                          GO       ;29/06/2010;30/06/2010;24/05/2010;25/05/2010;UHE;Hidroelétrica                 ,-51.172500007,-18.80861100599998
87;GOSV  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SALTO DO RIO VERDINHO                          GO       ;30/07/2010;31/07/2010;05/07/2010;06/07/2010;UHE;Hidroelétrica                 ,-50.75277800099997,-19.139722004999953
88;GOTQR ;USINA PERTENCENTE A CONJUNTO DE USINAS;USI TERMICA QUIRINOPOLIS                           GO       ;;;21/11/2007;22/11/2007;UTE;Térmica                       ,-50.25777800399999,-18.434444002999953
89;GOUBV ;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UTE BOA VISTA                                  GO       ;01/05/2011;02/05/2011;21/07/2008;22/07/2008;UTE;Térmica                       ,-50.435241005999956,-18.545123004000004
90;GOUCB3;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CORUMBA III                                    GO       ;30/10/2009;31/10/2009;23/10/2009;24/10/2009;UHE;Hidroelétrica                 ,-47.941944003,-16.786111004999952
91;GOUCB4;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CORUMBA IV                                     GO       ;30/03/2006;31/03/2006;31/03/2006;01/04/2006;UHE;Hidroelétrica                 ,-48.187222204999955,-16.322500005999984
92;GOUCD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CACHOEIRA  DOURADA                             GO       ;;;30/01/1959;31/01/1959;UHE;Hidroelétrica                 ,-49.48638890699999,-18.499166704999993
93;GOUHBC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI BARRA DOS COQUEIROS                            GO       ;29/06/2010;30/06/2010;18/06/2010;19/06/2010;UHE;Hidroelétrica                 ,-51.00305600499996,-18.723333002000004
94;GOUHCB;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CANA BRAVA                                     GO       ;30/09/2002;01/10/2002;13/05/2002;14/05/2002;UHE;Hidroelétrica                 ,-48.141666703,-13.406944401999965
95;GOUHES;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ESPORA                                         GO       ;30/08/2006;31/08/2006;06/09/2006;07/09/2006;UHE;Hidroelétrica                 ,-51.850000000999955,-18.666667007
96;GOUHSF;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SERRA DO FACAO                                 GO       ;30/07/2010;31/07/2010;12/07/2010;13/07/2010;UHE;Hidroelétrica                 ,-47.666667007,-18.06666700599999
97;GOUSBL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI BATALHA                                        MG       ;30/05/2014;31/05/2014;16/05/2014;17/05/2014;UHE;Hidroelétrica                 ,-47.48944400299996,-17.34555600599998
98;GOUSCB;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CORUMBA                                        GO       ;;;29/04/1997;30/04/1997;UHE;Hidroelétrica                 ,-48.54114000499999,-17.987029001999986
99;GOUSSM;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SERRA DA MESA                                  GO       ;;;08/03/1998;09/03/1998;UHE;Hidroelétrica                 ,-48.30083300199999,-13.826187007999977
100;GOUTCA;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI UTE CACU I                                     GO       ;30/07/2010;31/07/2010;21/07/2010;22/07/2010;UTE;Térmica                       ,-51.01027800099996,-18.791944004999948
101;GOUTP ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PALMEIRAS DE GOIAS                         GO       ;30/07/2012;31/07/2012;16/07/2012;17/07/2012;UTE;Térmica                       ,-49.940000005,-16.776389002999963
102;MAGM1 ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GERAMAR I                                      MA       ;30/01/2010;31/01/2010;08/01/2010;09/01/2010;UTE;Térmica                       ,-44.556615002,-3.5664080009999566
103;MAGM2 ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GERAMAR II                                     MA       ;27/02/2010;28/02/2010;05/02/2010;06/02/2010;UTE;Térmica                       ,-44.554905004999966,-3.5663910060000035
104;MAUSUZ;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI UTE SUZANO                                     MA       ;31/03/2014;01/04/2014;03/04/2014;04/04/2014;UTE;Térmica                       ,-47.550556003999986,-5.415556005999974
105;MAUTM3;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE MARANHAO III                               MA       ;30/07/2016;31/07/2016;28/05/2014;29/05/2014;UTE;Térmica                       ,-44.356086000999994,-4.823900006999963
106;MAUTM4;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE MARANHAO IV                                MA       ;27/02/2013;28/02/2013;28/01/2013;29/01/2013;UTE;Térmica                       ,-44.35398900499996,-4.819717004999973
107;MAUTM5;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE MARANHAO V                                 MA       ;29/04/2013;30/04/2013;28/03/2013;29/03/2013;UTE;Térmica                       ,-44.354572005999955,-4.820883005999974
108;MAUTNV;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE NOVA VENECIA                               MA       ;29/12/2013;30/12/2013;22/10/2013;23/10/2013;UTE;Térmica                       ,-44.353586002999975,-4.81890300699996
109;MAUTP4;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PARNAIBA 4                                 MA       ;30/11/2013;01/12/2013;12/12/2013;13/12/2013;UTE;Térmica                       ,-44.35288129999998,-4.817772389999959
110;MAUTPI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PORTO DO ITAQUI                            MA       ;30/01/2013;31/01/2013;04/02/2013;05/02/2013;UTE;Térmica                       ,-44.355796999999995,-2.5861439999999902
111;MGAIMO;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI AIMORES                                        MG       ;30/08/2005;31/08/2005;29/06/2005;30/06/2005;UHE;Hidroelétrica                 ,-41.09750000399998,-19.45638900299997
112;MGCAMA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CAMARGOS                                       MG       ;;;29/02/1960;01/03/1960;UHE;Hidroelétrica                 ,-44.616111106999995,-21.325277805999974
113;MGCPB1;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI AMADOR AGUIAR I                                MG       ;27/02/2006;28/02/2006;29/01/2006;30/01/2006;UHE;Hidroelétrica                 ,-48.147222005,-18.79027800299997
114;MGCPB2;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI AMADOR AGUIAR II                               MG       ;27/02/2007;28/02/2007;08/03/2007;09/03/2007;UHE;Hidroelétrica                 ,-48.435278005999976,-18.659722000999977
115;MGEMBO;;SUB EMBORCACAO                                     MG       ;;;31/03/1982;01/04/1982;;,-47.99392707099997,-18.45206443699999
116;MGFUNI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI FUNIL GRANDE                                   MG       ;01/11/2002;02/11/2002;19/12/2002;20/12/2002;UHE;Hidroelétrica                 ,-44.916666701,-21.083055600999955
117;MGGUIL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GUILMAN AMORIM                                 MG       ;;;01/11/1997;02/11/1997;UHE;Hidroelétrica                 ,-42.96000000099997,-19.708055600999955
118;MGIGAR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI IGARAPAVA                                      MG       ;;;31/12/1998;01/01/1999;UHE;Hidroelétrica                 ,-47.73222220699995,-19.97583330499998
119;MGIGPE;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI IGARAPE 1                                      MG       ;;;25/10/1977;26/10/1977;UTE;Térmica                       ,-44.28000000099996,-19.96583330699997
120;MGIRAP;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI IRAPE-US                                       MG       ;29/06/2006;30/06/2006;18/07/2006;19/07/2006;UHE;Hidroelétrica                 ,-42.56708089999995,-16.730263106999985
121;MGITUT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITUTINGA-US                                    MG       ;;;31/01/1955;01/02/1955;UHE;Hidroelétrica                 ,-44.623888901999976,-21.29166700799999
122;MGJGUS;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI JAGUARA                                        MG       ;;;31/12/1970;01/01/1971;UHE;Hidroelétrica                 ,-47.434444404999965,-20.023055002999968
123;MGMIRA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MIRANDA                                        MG       ;;;28/05/1998;29/05/1998;UHE;Hidroelétrica                 ,-48.041388907,-18.911944404999986
124;MGNPON;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI NOVA PONTE                                     MG       ;;;31/05/1988;01/06/1988;UHE;Hidroelétrica                 ,-47.693611003,-19.133055001999992
125;MGPCDA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PICADA                                         MG       ;29/06/2006;30/06/2006;30/06/2006;01/07/2006;UHE;Hidroelétrica                 ,-43.55000000399997,-21.88333330399996
126;MGPORT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PORTO ESTRELA                                  MG       ;15/08/2001;16/08/2001;03/09/2001;04/09/2001;UHE;Hidroelétrica                 ,-42.66611110399998,-19.13361110599999
127;MGQMDO;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI QUEIMADO                                       MG       ;29/04/2004;30/04/2004;08/04/2004;09/04/2004;UHE;Hidroelétrica                 ,-47.323055603,-16.209166705999962
128;MGSCAR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SA CARVALHO                                    MG       ;;;30/03/2001;31/03/2001;UHE;Hidroelétrica                 ,-42.80611099999999,-19.635556006
129;MGSCLA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTA CLARA-MG                                 MG       ;30/01/2002;31/01/2002;19/02/2002;20/02/2002;UHE;Hidroelétrica                 ,-40.201296999999954,-17.896661005999988
130;MGSGRA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SALTO GRANDE MG                                MG       ;;;27/02/1956;28/02/1956;UHE;Hidroelétrica                 ,-42.718333304,-19.11527780499995
131;MGSOBR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SOBRAGI                                        MG       ;;;27/08/1998;28/08/1998;UHE;Hidroelétrica                 ,-43.350000000999955,-21.966388903999984
132;MGSSUS;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SAO SIMAO-US                                   MG       ;;;31/01/1978;01/02/1978;UHE;Hidroelétrica                 ,-50.49916600399996,-19.018055006999987
133;MGTMAR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TRES MARIAS                                    MG       ;;;31/01/1962;01/02/1962;UHE;Hidroelétrica                 ,-45.25916700099998,-18.21250000699996
134;MGUBAG;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI BAGUARI                                        MG       ;29/09/2009;30/09/2009;08/09/2009;09/09/2009;UHE;Hidroelétrica                 ,-42.12416700299997,-19.02250000099997
135;MGUHEC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI RISOLETA NEVES                                 MG       ;30/08/2004;31/08/2004;23/08/2004;24/08/2004;UHE;Hidroelétrica                 ,-42.891666703,-20.20694440699998
136;MGUHRB;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI RETIRO BAIXO                                   MG       ;30/03/2010;31/03/2010;02/03/2010;03/03/2010;UHE;Hidroelétrica                 ,-44.781667002000006,-18.89444400399998
137;MGUSCL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PORTO  COLOMBIA                                MG       ;;;28/02/1973;01/03/1973;UHE;Hidroelétrica                 ,-48.57494800499995,-20.120132006999995
138;MGUSFU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI FURNAS                                         MG       ;;;28/02/1963;01/03/1963;UHE;Hidroelétrica                 ,-46.319262004999985,-20.667320005999954
139;MGUSIM;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITUMBIARA                                      MG       ;;;31/01/1980;01/02/1980;UHE;Hidroelétrica                 ,-49.11296800499997,-18.40752900399997
140;MGUSMM;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MASCARENHAS DE MORAES                          MG       ;;;31/03/1956;01/04/1956;UHE;Hidroelétrica                 ,-47.06991600199996,-20.286561004999953
141;MGUSMR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MARIMBONDO                                     MG       ;;;31/03/1975;01/04/1975;UHE;Hidroelétrica                 ,-49.20339000199999,-20.301198005999993
142;MGUTIB;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UT.IBIRITE                                     MG       ;;;04/05/2002;05/05/2002;UTE;Térmica                       ,-44.096666701000004,-19.987777806999986
143;MGUTJF;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI JUIZ DE FORA                                   MG       ;29/09/2001;30/09/2001;01/02/2002;02/02/2002;UTE;Térmica                       ,-43.461388900999964,-21.688888900999984
144;MGVGRA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI VOLTA GRANDE                                   MG       ;;;28/02/1974;01/03/1974;UHE;Hidroelétrica                 ,-48.22083330199996,-20.028888903999984
145;MSELDR;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UTE ELDORADO                                   MS       ;29/06/2011;30/06/2011;03/06/2011;04/06/2011;UTE;Térmica                       ,-54.01888900299997,-21.852222003999998
146;MSMIM ;USINA QUE NÃO TEM RELACIONAMENTO DIRETO COM O ONS;USI MIMOSO                                         MS       ;;;30/12/1990;31/12/1990;UHE;Hidroelétrica                 ,-53.57333330099999,-20.678333304999967
147;MSTLA ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TRES LAGOAS                                    MS       ;30/12/2002;31/12/2002;07/01/2004;08/01/2004;UTE;Térmica                       ,-51.661666706000005,-20.746111102999976
148;MSUSL ;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UTE SANTA LUZIA I                              MS       ;30/12/2010;31/12/2010;01/12/2010;02/12/2010;UTE;Térmica                       ,-54.252842001999966,-21.591808006999997
149;MTCLR ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI COLIDER                                        MT       ;14/10/2018;15/10/2018;08/03/2019;09/03/2019;UHE;Hidroelétrica                 ,-55.76600000299999,-10.984722003999991
150;MTDD  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI DARDANELOS                                     MT       ;30/07/2011;31/07/2011;28/07/2011;29/07/2011;UHE;Hidroelétrica                 ,-59.45000000299996,-10.163333006999949
151;MTPP  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PONTE DE PEDRA                                 MT       ;30/08/2005;31/08/2005;18/07/2005;19/07/2005;UHE;Hidroelétrica                 ,-54.907778001999986,-17.587139003999994
152;MTSI  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE SINOP                                      MT       ;29/12/2017;30/12/2017;16/09/2019;17/09/2019;UHE;Hidroelétrica                 ,-55.45000000299996,-11.266667000999973
153;MTUCID;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH CIDEZAL                                    MT       ;29/06/2011;30/06/2011;24/06/2011;25/06/2011;UHE;Hidroelétrica                 ,-59.01250000299996,-13.366944000999979
154;MTUDIV;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH DIVISA MT                                  MT       ;;;08/11/2011;09/11/2011;UHE;Hidroelétrica                 ,-59.14222200199998,-13.373611003999997
155;MTUGUA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GUAPORE                                        MT       ;30/11/2002;01/12/2002;07/04/2003;08/04/2003;UHE;Hidroelétrica                 ,-58.966388903999984,-15.116388902999972
156;MTUHTP;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TELES PIRES                                    PA       ;29/11/2015;30/11/2015;06/11/2015;07/11/2015;UHE;Hidroelétrica                 ,-56.77750000399999,-9.351111002999971
157;MTUIQ1;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITIQUIRA I                                     MT       ;14/08/2002;15/08/2002;23/10/2002;24/10/2002;UHE;Hidroelétrica                 ,-54.833055600999955,-17.083055600999955
158;MTUIQ2;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITIQUIRA II                                    MT       ;14/10/2002;15/10/2002;21/12/2002;22/12/2002;UHE;Hidroelétrica                 ,-54.83305600299997,-17.08335600099997
159;MTUJAU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI JAURU                                          MT       ;28/02/2003;01/03/2003;20/03/2003;21/03/2003;UHE;Hidroelétrica                 ,-58.71666700399999,-15.233333006999999
160;MTUPAR;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH PARECIS                                    MT       ;30/07/2011;31/07/2011;05/07/2011;06/07/2011;UHE;Hidroelétrica                 ,-58.97555600099997,-13.074167005999982
161;MTURON;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH RONDON                                     MT       ;30/08/2011;31/08/2011;05/08/2011;06/08/2011;UHE;Hidroelétrica                 ,-58.91277800500001,-12.90361100499996
162;MTUSAP;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH SAPEZAL                                    MT       ;29/06/2011;30/06/2011;22/06/2011;23/06/2011;UHE;Hidroelétrica                 ,-59.01944400399998,-13.265556000999993
163;MTUSCU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE CUIABA                                     MT       ;;;30/04/2002;01/05/2002;UTE;Térmica                       ,-56.16611110399998,-15.40277780599996
164;MTUSMS;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI MANSO                                          MT       ;;;28/11/2000;29/11/2000;UHE;Hidroelétrica                 ,-55.78837500499998,-14.87508500399997
165;MTUTEL;USINA PERTENCENTE A CONJUNTO DE USINAS;USI PCH TELEGRAFICA                                MT       ;30/08/2011;31/08/2011;26/08/2011;27/08/2011;UHE;Hidroelétrica                 ,-58.926111004999996,-12.848611004999952
166;PABM  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI BELO MONTE                                     PA       ;30/03/2016;31/03/2016;11/04/2016;12/04/2016;UHE;Hidroelétrica                 ,-51.77500000599997,-3.1265280019999864
167;PACRU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CURUA-UNA                                      PA       ;;;26/07/1977;27/07/1977;UHE;Hidroelétrica                 ,-54.291388907,-2.7894167009999933
168;PATU  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI US. TUCURUI                                    PA       ;;;29/04/1984;30/04/1984;UHE;Hidroelétrica                 ,-49.64394320499997,-3.8247687069999756
