OBJECTID;Id da Instalação;Modalidade de Operação;Nome;Data Prevista;Data Prevista;Data Entrada;Data Entrada;Tipo de Usina;Tipo de Usina,x,y
169;PAUPIM;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE PIMENTAL                                   PA       ;27/02/2016;28/02/2016;27/04/2016;28/04/2016;UHE;Hidroelétrica                 ,-51.94722200199999,-3.4376390059999835
170;PAUSMA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SAO MANOEL                                     PA       ;29/12/2017;30/12/2017;27/12/2017;28/12/2017;UHE;Hidroelétrica                 ,-57.052222005999965,-9.190278000999967
171;PBUTN ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE TERMONORDESTE                              PB       ;30/01/2011;31/01/2011;23/12/2010;24/12/2010;UTE;Térmica                       ,-34.92777800599998,-7.208888999999999
172;PBUTP ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE TERMOPARAIBA                               PB       ;30/01/2011;31/01/2011;12/01/2011;13/01/2011;UTE;Térmica                       ,-34.927222005999965,-7.208888999999999
173;PECEPT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PETROLINA                                      PE       ;18/12/2007;19/12/2007;31/12/2007;01/01/2008;UTE;Térmica                       ,-40.59236100299995,-9.37494400199995
174;PETPRD;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMOCABO                                      PE       ;31/12/2007;01/01/2008;31/12/2007;01/01/2008;UTE;Térmica                       ,-35.02654199999995,-8.269799999999975
175;PEULG ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI LUIZ GONZAGA                                   PE       ;;;27/02/1988;28/02/1988;UHE;Hidroelétrica                 ,-38.306388906999985,-9.145833305999986
176;PEUTAL;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI REFINARIA ABREU E LIMA                         PE       ;12/08/2014;13/08/2014;18/01/2014;19/01/2014;UTE;Térmica                       ,-35.04333300099995,-8.398889005000001
177;PEUTPE;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMOPERNAMBUCO                                PE       ;30/12/2003;31/12/2003;30/01/2004;31/01/2004;UTE;Térmica                       ,-34.96972220399999,-8.405000000999962
178;PEUTPT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE PERNAMBUCO III                             PE       ;30/01/2014;31/01/2014;11/05/2013;12/05/2013;UTE;Térmica                       ,-35.021431006,-7.853969000999996
179;PEUTSD;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SUAPE II                                       PE       ;27/02/2013;28/02/2013;23/01/2013;24/01/2013;UTE;Térmica                       ,-35.02333300599997,-8.358611002999965
180;PIUBE ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI BOA  ESPERANCA                                 PI       ;;;30/01/1970;31/01/1970;UHE;Hidroelétrica                 ,-43.565000005,-6.74833330499996
181;PRARC ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ARAUCARIA                                      PR       ;29/10/2002;30/10/2002;08/09/2006;09/09/2006;UTE;Térmica                       ,-49.35527780699999,-25.586944401999972
182;PRFND ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI FUNDAO                                         PR       ;30/07/2006;31/07/2006;29/04/2006;30/04/2006;UHE;Hidroelétrica                 ,-51.99805500399998,-25.708611004999966
183;PRGBM ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GOVERNADOR BENTO MUNHOZ DA ROCHA NETTO         PR       ;;;30/09/1980;01/10/1980;UHE;Hidroelétrica                 ,-51.600000000999955,-26.00000000099999
184;PRGPSU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GOVERNADOR PEDRO VIRIATO PARIGOT SOUZA         PR       ;;;24/10/1970;25/10/1970;UHE;Hidroelétrica                 ,-48.760556004999955,-25.253333002999966
185;PRIT60;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITAIPU 60 HZ                                   PR       ;;;31/12/1986;01/01/1987;UHE;Hidroelétrica                 ,-54.59277780399998,-25.42666670799997
186;PRSCL ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTA CLARA PR                                 PR       ;30/08/2005;31/08/2005;12/07/2005;13/07/2005;UHE;Hidroelétrica                 ,-51.966388001999974,-25.647777007000002
187;PRSCX ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI USI GOVERNADOR JOSE RICHA                      PR       ;;;17/02/1999;18/02/1999;UHE;Hidroelétrica                 ,-53.49222220499996,-25.544166706999988
188;PRSGD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI GOVERNADOR NEY AMINTHAS DE BARROS BRAGA        PR       ;;;25/09/1992;26/09/1992;UHE;Hidroelétrica                 ,-52.104166701,-25.78111110699996
189;PRUFRA;UTE COM CVU DECLARADO, QUE NÃO IMPACTA A REDE DE OPERAÇÃO E É DESPACHADA POR ORDEM DE MÉRITO;USI FIGUEIRA                                       PR       ;;;07/04/1963;08/04/1963;UTE;Térmica                       ,-50.390722006999965,-23.852042004999987
190;PRUHBI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE BAIXO IGUACU                               PR       ;30/08/2018;31/08/2018;07/02/2019;08/02/2019;UHE;Hidroelétrica                 ,-53.67166700199999,-25.503333002999966
191;PRUHMA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE GOV JAYME CANET JR                         PR       ;29/11/2012;30/11/2012;10/10/2012;11/10/2012;UHE;Hidroelétrica                 ,-50.701389000000006,-24.063333005000004
192;PRUHSO;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SALTO OSORIO                                   PR       ;;;16/10/1975;17/10/1975;UHE;Hidroelétrica                 ,-53.009322002999966,-25.538056001999962
193;PRUHSS;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SALTO SANTIAGO                                 PR       ;;;30/12/1980;31/12/1980;UHE;Hidroelétrica                 ,-52.616667001999986,-25.600000002
194;PRUTBE;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI BERNECK                                        PR       ;31/08/2010;01/09/2010;12/03/2010;13/03/2010;UTE;Térmica                       ,-49.371389002,-25.54222200099997
195;PRUTKC;USINA PERTENCENTE A CONJUNTO DE USINAS;USI KLABIN CELULOSE                                PR       ;27/02/2016;28/02/2016;28/07/2016;29/07/2016;UTE;Térmica                       ,-50.73989999999998,-24.24368300399999
196;PYIT50;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ITAIPU 50 HZ                                   PY       ;;;31/01/1984;01/02/1984;UHE;Hidroelétrica                 ,-54.592913701999976,-25.426667006000002
197;RJCSA ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE DO ATLANTICO                               RJ       ;30/01/2011;31/01/2011;31/12/2010;01/01/2011;UTE;Térmica                       ,-43.739167004999956,-22.91361100299997
198;RJFTN ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI FONTES NOVA                                    RJ       ;;;31/12/1939;01/01/1940;UHE;Hidroelétrica                 ,-43.871666706999974,-22.688611105999996
199;RJILH ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ILHA POMBOS                                    RJ       ;;;29/02/1924;01/03/1924;UHE;Hidroelétrica                 ,-42.58333300099997,-21.850000002
200;RJNLP ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI NILO PECANHA                                   RJ       ;;;31/03/1953;01/04/1953;UHE;Hidroelétrica                 ,-43.860277801999985,-22.689444401000003
201;RJPPS ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI PEREIRA PASSOS                                 RJ       ;;;31/03/1962;01/04/1962;UHE;Hidroelétrica                 ,-43.80000000399997,-22.700000004000003
202;RJSBRA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTA BRANCA                                   SP       ;;;05/06/1999;06/06/1999;UHE;Hidroelétrica                 ,-45.87083329999996,-23.370833301000005
203;RJUSAN;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ANGRA 1                                        RJ       ;;;06/07/1977;07/07/1977;UTN;Nuclear                       ,-44.45494800099999,-23.008611001999952
204;RJUSAT;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI ANTA                                           RJ       ;29/05/2018;30/05/2018;09/08/2018;10/08/2018;UHE;Hidroelétrica                 ,-43,-22.033333003999985
205;RJUSCP;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI CAMPOS                                         RJ       ;;;06/07/1977;07/07/1977;UTE;Térmica                       ,-41.346288002999984,-21.72482300599995
206;RJUSFL;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI FUNIL                                          RJ       ;;;31/03/1969;01/04/1969;UHE;Hidroelétrica                 ,-44.57251200099995,-22.526586003999967
207;RJUSSC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTA CRUZ                                     RJ       ;;;28/02/1967;01/03/1967;UTE;Térmica                       ,-43.75050200499999,-22.917090006999956
208;RJUSSI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SIMPLICIO                                      RJ       ;29/06/2013;30/06/2013;04/06/2013;05/06/2013;UHE;Hidroelétrica                 ,-42.79027800299997,-21.921111002999965
209;RJUTBF;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UTE BAIXADA FLUMINENSE                         RJ       ;28/02/2014;01/03/2014;28/02/2014;01/03/2014;UTE;Térmica                       ,-43.64222200199998,-22.722222000999977
210;RJUTEB;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SEROPEDICA                                     RJ       ;14/09/2001;15/09/2001;14/09/2001;15/09/2001;UTE;Térmica                       ,-43.645555600999955,-22.719166703999974
211;RJUTME;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMOMACAE                                     RJ       ;14/10/2001;15/10/2001;18/12/2001;19/12/2001;UTE;Térmica                       ,-41.875,-22.30555600699995
212;RJUTNF;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI NORTE FLUMINENSE                               RJ       ;02/04/2003;03/04/2003;05/03/2004;06/03/2004;UTE;Térmica                       ,-41.88611110299996,-22.305555604999995
213;RJUTTR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMORIO                                       RJ       ;29/11/2004;30/11/2004;28/02/2004;29/02/2004;UTE;Térmica                       ,-43.238333299999965,-22.716666707
214;RNEUS3;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI EOL MIASSABA 3                                 RN       ;29/06/2014;30/06/2014;31/01/2014;01/02/2014;UEE;Eolielétrica                  ,-36.44972200699999,-5.129444003000003
215;RNUAD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI ALEGRIA II                                     RN       ;29/12/2011;30/12/2011;29/12/2011;30/12/2011;UEE;Eolielétrica                  ,-36.40250100199995,-5.097279004999962
216;RNUAU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI EOL ALEGRIA I                                  RN       ;29/12/2010;30/12/2010;29/12/2010;30/12/2010;UEE;Eolielétrica                  ,-36.38440100099996,-5.115283004999981
217;RNUEA1;USINA PERTENCENTE A CONJUNTO DE USINAS;USI RIA_RIACHAO 1                                  RN       ;30/03/2015;31/03/2015;26/06/2015;27/06/2015;UEE;Eolielétrica                  ,-35.439167,-5.522500000999969
218;RNUEA2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI RIA_RIACHAO 2                                  RN       ;30/03/2015;31/03/2015;29/05/2015;30/05/2015;UEE;Eolielétrica                  ,-35.45333300499999,-5.549444004999998
219;RNUEA4;USINA PERTENCENTE A CONJUNTO DE USINAS;USI RIA_RIACHAO 4                                  RN       ;30/03/2015;31/03/2015;29/05/2015;30/05/2015;UEE;Eolielétrica                  ,-35.46861100199999,-5.521111003999977
220;RNUEA6;USINA PERTENCENTE A CONJUNTO DE USINAS;USI RIA_RIACHAO 6                                  RN       ;30/03/2015;31/03/2015;29/05/2015;30/05/2015;UEE;Eolielétrica                  ,-35.45222200499995,-5.545833006999999
221;RNUEA7;USINA PERTENCENTE A CONJUNTO DE USINAS;USI RIA_RIACHAO 7                                  RN       ;30/03/2015;31/03/2015;29/05/2015;30/05/2015;UEE;Eolielétrica                  ,-35.46388900299996,-5.577778003999981
222;RNUEAB;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ABR_AREIA BRANCA                               RN       ;27/02/2014;28/02/2014;17/02/2014;18/02/2014;UEE;Eolielétrica                  ,-36.90338900699999,-4.977194003999955
223;RNUEM1;USINA PERTENCENTE A CONJUNTO DE USINAS;USI MSC_MANGUE SECO 1                              RN       ;30/10/2011;31/10/2011;29/09/2011;30/09/2011;UEE;Eolielétrica                  ,-36.359111004,-5.172575004999999
224;RNUEM2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI MSC_MANGUE SECO 2                              RN       ;29/09/2011;30/09/2011;23/09/2011;24/09/2011;UEE;Eolielétrica                  ,-36.35908900199996,-5.172458000999995
225;RNUEM3;USINA PERTENCENTE A CONJUNTO DE USINAS;USI MSC_MANGUE SECO 3                              RN       ;30/08/2011;31/08/2011;25/08/2011;26/08/2011;UEE;Eolielétrica                  ,-36.35906900499998,-5.172364003999974
226;RNUEM5;USINA PERTENCENTE A CONJUNTO DE USINAS;USI MSC_MANGUE SECO 5                              RN       ;30/10/2011;31/10/2011;31/10/2011;01/11/2011;UEE;Eolielétrica                  ,-36.359031007,-5.172153003999995
227;RNUEMT;USINA PERTENCENTE A CONJUNTO DE USINAS;USI ABR_MAR E TERRA                                RN       ;27/02/2014;28/02/2014;17/02/2014;18/02/2014;UEE;Eolielétrica                  ,-36.91769400199996,-4.973639003999949
228;RNUERF;USINA QUE NÃO TEM RELACIONAMENTO DIRETO COM O ONS;USI EOLICA RIO DO FOGO                             RN       ;19/03/2006;20/03/2006;27/03/2006;28/03/2006;UEE;Eolielétrica                  ,-35.38692500399998,-5.330579004999947
229;RNUERT;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI EOL REI DOS VENTOS 3                           RN       ;29/06/2014;30/06/2014;31/01/2014;01/02/2014;UEE;Eolielétrica                  ,-36.16320600399996,-5.1188310009999896
230;RNUERU;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI EOL REI DOS VENTOS 1                           RN       ;29/06/2014;30/06/2014;31/01/2014;01/02/2014;UEE;Eolielétrica                  ,-36.20206900699998,-5.100897006999958
231;RNUEV1;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 1                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.83983600099998,-5.069067001999997
232;RNUEV2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 2                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.82581900099996,-5.080586000999972
233;RNUEV3;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 3                         RN       ;21/04/2014;22/04/2014;07/04/2014;08/04/2014;UEE;Eolielétrica                  ,-35.808925002999956,-5.082247003999953
234;RNUEV4;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 4                         RN       ;21/04/2014;22/04/2014;07/04/2014;08/04/2014;UEE;Eolielétrica                  ,-35.798264003999975,-5.087967000999981
235;RNUEV5;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 5                         RN       ;21/04/2014;22/04/2014;07/04/2014;08/04/2014;UEE;Eolielétrica                  ,-35.782433002999994,-5.090753003999964
236;RNUEV6;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 6                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.76642200399999,-5.094571999999971
237;RNUEV7;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 7                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.76642200399999,-5.097450002999949
238;RNUEV8;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 8                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.88901700099996,-5.072475000999987
239;RNUEV9;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 9                         RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.88712800299999,-5.089917003999972
240;RNUEVX;USINA PERTENCENTE A CONJUNTO DE USINAS;USI UVT_UNIAO DOS VENTOS 10                        RN       ;21/04/2014;22/04/2014;04/04/2014;05/04/2014;UEE;Eolielétrica                  ,-35.88936100199999,-5.107342004999964
241;RNUPT ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI POTIGUAR III                                   RN       ;31/01/2009;01/02/2009;02/03/2009;03/03/2009;UTE;Térmica                       ,-35.314114003999975,-5.873100004999969
242;RNUPU ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI POTIGUAR                                       RN       ;31/12/2008;01/01/2009;02/03/2009;03/03/2009;UTE;Térmica                       ,-35.314114003999975,-5.872799999999984
243;RNUTAC;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI VALE DO ACU                                    RN       ;29/09/2008;30/09/2008;09/09/2008;10/09/2008;UTE;Térmica                       ,-36.821111105,-5.3801111059999585
244;ROROD ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE RONDON II                                  RO       ;29/04/2011;30/04/2011;01/03/2011;02/03/2011;UHE;Hidroelétrica                 ,-60.70000000299996,-11.850000002000002
245;ROSU  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SAMUEL                                         RO       ;;;30/12/1990;31/12/1990;UHE;Hidroelétrica                 ,-63.51666700099997,-8.779972001999965
246;ROTN  ;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI TERMONORTE II                                  RO       ;;;30/12/1990;31/12/1990;UTE;Térmica                       ,-63.81565999999998,-8.795086003999984
247;ROUHJI;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI UHE JIRAU                                      RO       ;30/08/2013;31/08/2013;05/09/2013;06/09/2013;UHE;Hidroelétrica                 ,-64.65319400299995,-9.266667000999973
248;ROUSSA;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI SANTO ANTONIO                                  RO       ;29/04/2012;30/04/2012;21/03/2012;22/03/2012;UHE;Hidroelétrica                 ,-63.95194400099996,-8.791944004999948
249;RSEIN2;USINA PERTENCENTE A CONJUNTO DE USINAS;USI USI EOLICA DOS INDIOS 2                        RS       ;29/12/2014;30/12/2014;15/12/2014;16/12/2014;UEE;Eolielétrica                  ,-50.33331700399998,-29.99346400099995
250;RSEIN3;USINA PERTENCENTE A CONJUNTO DE USINAS;USI USI USI EOL. INDIOS 3                          RS       ;29/12/2014;30/12/2014;15/12/2014;16/12/2014;UEE;Eolielétrica                  ,-50.351167000999965,-29.99444400599998
251;RSUDFR;USINA CUJA OPERAÇÃO IMPACTA A REDE DE OPERAÇÃO;USI DONA FRANCISCA                                 RS       ;17/01/2001;18/01/2001;04/02/2001;05/02/2001;UHE;Hidroelétrica                 ,-53.28055560599995,-29.446944400999996
252;RSUECI;USINA QUE NÃO IMPACTA A REDE DE OPERAÇÃO, MAS PARTICIPA DA PROGRAMAÇÃO DE FORMA INDIVIDUALIZADA;USI EOL CIDREIRA I                                 RS       ;30/12/2010;31/12/2010;20/05/2011;21/05/2011;UEE;Eolielétrica                  ,-50.17388900399999,-30.075000004000003
